Date,AQS_SITE_ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
12/17/2012,490494001,1,2.6,ug/m3 LC,11,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
12/18/2012,490494001,1,6.4,ug/m3 LC,27,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
12/19/2012,490494001,1,6.7,ug/m3 LC,28,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
12/22/2012,490494001,1,6.3,ug/m3 LC,26,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
12/23/2012,490494001,1,6,ug/m3 LC,25,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
12/24/2012,490494001,1,2.5,ug/m3 LC,10,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
12/25/2012,490494001,1,8.8,ug/m3 LC,37,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
12/26/2012,490494001,1,5,ug/m3 LC,21,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
12/27/2012,490494001,1,5.8,ug/m3 LC,24,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
12/28/2012,490494001,1,18.5,ug/m3 LC,64,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/10/2012,490494001,2,19.9,ug/m3 LC,67,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/22/2012,490494001,2,1.7,ug/m3 LC,7,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/3/2012,490494001,2,9.7,ug/m3 LC,40,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/12/2012,490494001,2,0,ug/m3 LC,0,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/15/2012,490494001,2,5,ug/m3 LC,21,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/27/2012,490494001,2,4.1,ug/m3 LC,17,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/10/2012,490494001,2,12,ug/m3 LC,50,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/22/2012,490494001,2,3.7,ug/m3 LC,15,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/3/2012,490494001,2,5.3,ug/m3 LC,22,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/15/2012,490494001,2,2.8,ug/m3 LC,12,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/27/2012,490494001,2,0.8,ug/m3 LC,3,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
5/9/2012,490494001,2,5.9,ug/m3 LC,25,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
5/21/2012,490494001,2,6.8,ug/m3 LC,28,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
6/2/2012,490494001,2,5.8,ug/m3 LC,24,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
6/14/2012,490494001,2,6.7,ug/m3 LC,28,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
7/8/2012,490494001,2,7.2,ug/m3 LC,30,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
7/20/2012,490494001,2,7.9,ug/m3 LC,33,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
8/1/2012,490494001,2,5.3,ug/m3 LC,22,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
8/13/2012,490494001,2,7.8,ug/m3 LC,33,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
8/25/2012,490494001,2,13.3,ug/m3 LC,54,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
9/6/2012,490494001,2,8.1,ug/m3 LC,34,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
9/18/2012,490494001,2,34.1,ug/m3 LC,97,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
9/30/2012,490494001,2,8.1,ug/m3 LC,34,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
10/12/2012,490494001,2,2.9,ug/m3 LC,12,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
10/24/2012,490494001,2,5.1,ug/m3 LC,21,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
11/5/2012,490494001,2,7.8,ug/m3 LC,33,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
11/29/2012,490494001,2,3.4,ug/m3 LC,14,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
12/11/2012,490494001,2,8.9,ug/m3 LC,37,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
12/23/2012,490494001,2,6.8,ug/m3 LC,28,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/1/2012,490494001,3,11.1,ug/m3 LC,46,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/2/2012,490494001,3,16.4,ug/m3 LC,60,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/3/2012,490494001,3,15.5,ug/m3 LC,58,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/4/2012,490494001,3,18.7,ug/m3 LC,65,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/5/2012,490494001,3,15,ug/m3 LC,57,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/6/2012,490494001,3,18.8,ug/m3 LC,65,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/7/2012,490494001,3,14.3,ug/m3 LC,56,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/8/2012,490494001,3,10.6,ug/m3 LC,44,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/9/2012,490494001,3,19.8,ug/m3 LC,67,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/10/2012,490494001,3,20.3,ug/m3 LC,68,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/11/2012,490494001,3,12.9,ug/m3 LC,53,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/12/2012,490494001,3,10.9,ug/m3 LC,45,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/13/2012,490494001,3,12.2,ug/m3 LC,51,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/14/2012,490494001,3,7.5,ug/m3 LC,31,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/15/2012,490494001,3,1.7,ug/m3 LC,7,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/16/2012,490494001,3,4.4,ug/m3 LC,18,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/17/2012,490494001,3,4.5,ug/m3 LC,19,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/18/2012,490494001,3,4.4,ug/m3 LC,18,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/19/2012,490494001,3,4.6,ug/m3 LC,19,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/20/2012,490494001,3,8.9,ug/m3 LC,37,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/21/2012,490494001,3,4.4,ug/m3 LC,18,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/22/2012,490494001,3,3.8,ug/m3 LC,16,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/23/2012,490494001,3,6.2,ug/m3 LC,26,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/24/2012,490494001,3,9.6,ug/m3 LC,40,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/25/2012,490494001,3,13,ug/m3 LC,53,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/26/2012,490494001,3,12.2,ug/m3 LC,51,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/27/2012,490494001,3,6.2,ug/m3 LC,26,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/28/2012,490494001,3,11.1,ug/m3 LC,46,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/29/2012,490494001,3,11.4,ug/m3 LC,48,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/30/2012,490494001,3,13.6,ug/m3 LC,54,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
1/31/2012,490494001,3,15.8,ug/m3 LC,59,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/1/2012,490494001,3,11.1,ug/m3 LC,46,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/2/2012,490494001,3,10.3,ug/m3 LC,43,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/3/2012,490494001,3,10.1,ug/m3 LC,42,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/4/2012,490494001,3,10,ug/m3 LC,42,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/5/2012,490494001,3,10.7,ug/m3 LC,45,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/6/2012,490494001,3,14.1,ug/m3 LC,55,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/7/2012,490494001,3,12.4,ug/m3 LC,52,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/8/2012,490494001,3,10.9,ug/m3 LC,45,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/9/2012,490494001,3,20,ug/m3 LC,68,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/10/2012,490494001,3,12.3,ug/m3 LC,51,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/11/2012,490494001,3,9.5,ug/m3 LC,40,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/12/2012,490494001,3,7.8,ug/m3 LC,33,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/13/2012,490494001,3,9.8,ug/m3 LC,41,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/14/2012,490494001,3,10.3,ug/m3 LC,43,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/15/2012,490494001,3,6.5,ug/m3 LC,27,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/16/2012,490494001,3,13.6,ug/m3 LC,54,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/17/2012,490494001,3,14.5,ug/m3 LC,56,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/18/2012,490494001,3,11.4,ug/m3 LC,48,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/19/2012,490494001,3,4.6,ug/m3 LC,19,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/20/2012,490494001,3,4.7,ug/m3 LC,20,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/21/2012,490494001,3,4.9,ug/m3 LC,20,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/22/2012,490494001,3,5.3,ug/m3 LC,22,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/23/2012,490494001,3,4.3,ug/m3 LC,18,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/24/2012,490494001,3,6,ug/m3 LC,25,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/25/2012,490494001,3,3.7,ug/m3 LC,15,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/26/2012,490494001,3,3.9,ug/m3 LC,16,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/27/2012,490494001,3,5.8,ug/m3 LC,24,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/28/2012,490494001,3,7,ug/m3 LC,29,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
2/29/2012,490494001,3,4.5,ug/m3 LC,19,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/1/2012,490494001,3,4.2,ug/m3 LC,18,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/2/2012,490494001,3,5.7,ug/m3 LC,24,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/3/2012,490494001,3,6.8,ug/m3 LC,28,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/4/2012,490494001,3,7.2,ug/m3 LC,30,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/5/2012,490494001,3,6.7,ug/m3 LC,28,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/6/2012,490494001,3,4.5,ug/m3 LC,19,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/7/2012,490494001,3,7.2,ug/m3 LC,30,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/8/2012,490494001,3,9.1,ug/m3 LC,38,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/9/2012,490494001,3,17.1,ug/m3 LC,62,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/10/2012,490494001,3,13.4,ug/m3 LC,54,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/11/2012,490494001,3,8.4,ug/m3 LC,35,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/12/2012,490494001,3,6.5,ug/m3 LC,27,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/13/2012,490494001,3,7.3,ug/m3 LC,30,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/14/2012,490494001,3,6,ug/m3 LC,25,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/15/2012,490494001,3,6.7,ug/m3 LC,28,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/16/2012,490494001,3,6.1,ug/m3 LC,25,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/17/2012,490494001,3,6,ug/m3 LC,25,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/18/2012,490494001,3,4.6,ug/m3 LC,19,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/19/2012,490494001,3,4.2,ug/m3 LC,18,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/20/2012,490494001,3,6.7,ug/m3 LC,28,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/21/2012,490494001,3,7.4,ug/m3 LC,31,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/22/2012,490494001,3,6.5,ug/m3 LC,27,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/23/2012,490494001,3,5,ug/m3 LC,21,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/24/2012,490494001,3,5.3,ug/m3 LC,22,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/25/2012,490494001,3,4.5,ug/m3 LC,19,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/26/2012,490494001,3,4.8,ug/m3 LC,20,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/27/2012,490494001,3,6.1,ug/m3 LC,25,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/28/2012,490494001,3,8.8,ug/m3 LC,37,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/29/2012,490494001,3,7.3,ug/m3 LC,30,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/30/2012,490494001,3,7.2,ug/m3 LC,30,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
3/31/2012,490494001,3,8.6,ug/m3 LC,36,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/1/2012,490494001,3,6.3,ug/m3 LC,26,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/2/2012,490494001,3,5.3,ug/m3 LC,22,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/3/2012,490494001,3,6.7,ug/m3 LC,28,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/4/2012,490494001,3,6,ug/m3 LC,25,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/5/2012,490494001,3,9.8,ug/m3 LC,41,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/6/2012,490494001,3,4.7,ug/m3 LC,20,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/7/2012,490494001,3,9.7,ug/m3 LC,40,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/8/2012,490494001,3,8.5,ug/m3 LC,35,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/9/2012,490494001,3,6.9,ug/m3 LC,29,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/10/2012,490494001,3,7.1,ug/m3 LC,30,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/11/2012,490494001,3,5.7,ug/m3 LC,24,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/12/2012,490494001,3,4.7,ug/m3 LC,20,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/13/2012,490494001,3,6.7,ug/m3 LC,28,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/14/2012,490494001,3,8.2,ug/m3 LC,34,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/15/2012,490494001,3,5.5,ug/m3 LC,23,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/16/2012,490494001,3,5.4,ug/m3 LC,23,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
4/17/2012,490494001,3,8.9,ug/m3 LC,37,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.341389,-111.713611
