Date,AQS_SITE_ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
7/2/2011,490490002,1,17.2,ug/m3 LC,62,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/3/2011,490490002,1,10.8,ug/m3 LC,45,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/4/2011,490490002,1,11.8,ug/m3 LC,49,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/5/2011,490490002,1,8.5,ug/m3 LC,35,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/6/2011,490490002,1,6.1,ug/m3 LC,25,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/7/2011,490490002,1,6.5,ug/m3 LC,27,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/8/2011,490490002,1,4.9,ug/m3 LC,20,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/9/2011,490490002,1,4.5,ug/m3 LC,19,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/10/2011,490490002,1,4.6,ug/m3 LC,19,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/11/2011,490490002,1,4.7,ug/m3 LC,20,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/12/2011,490490002,1,8.7,ug/m3 LC,36,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/13/2011,490490002,1,6.4,ug/m3 LC,27,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/14/2011,490490002,1,2.9,ug/m3 LC,12,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/15/2011,490490002,1,6.1,ug/m3 LC,25,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/16/2011,490490002,1,5.9,ug/m3 LC,25,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/17/2011,490490002,1,5.5,ug/m3 LC,23,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/20/2011,490490002,1,6.7,ug/m3 LC,28,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/21/2011,490490002,1,4.6,ug/m3 LC,19,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/22/2011,490490002,1,5,ug/m3 LC,21,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/23/2011,490490002,1,7.9,ug/m3 LC,33,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/24/2011,490490002,1,9.4,ug/m3 LC,39,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/25/2011,490490002,1,8.2,ug/m3 LC,34,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/26/2011,490490002,1,5.2,ug/m3 LC,22,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/27/2011,490490002,1,5.7,ug/m3 LC,24,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/28/2011,490490002,1,5.3,ug/m3 LC,22,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/29/2011,490490002,1,6.5,ug/m3 LC,27,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/30/2011,490490002,1,7.6,ug/m3 LC,32,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
7/31/2011,490490002,1,4.5,ug/m3 LC,19,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/1/2011,490490002,1,6.1,ug/m3 LC,25,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/2/2011,490490002,1,6.9,ug/m3 LC,29,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/3/2011,490490002,1,4.5,ug/m3 LC,19,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/4/2011,490490002,1,4.6,ug/m3 LC,19,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/5/2011,490490002,1,4.9,ug/m3 LC,20,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/6/2011,490490002,1,5.4,ug/m3 LC,23,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/7/2011,490490002,1,4,ug/m3 LC,17,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/8/2011,490490002,1,5.9,ug/m3 LC,25,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/9/2011,490490002,1,5.2,ug/m3 LC,22,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/10/2011,490490002,1,7.3,ug/m3 LC,30,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/11/2011,490490002,1,7.9,ug/m3 LC,33,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/12/2011,490490002,1,8.7,ug/m3 LC,36,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/13/2011,490490002,1,8.5,ug/m3 LC,35,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/14/2011,490490002,1,4.5,ug/m3 LC,19,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/15/2011,490490002,1,5,ug/m3 LC,21,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/16/2011,490490002,1,10.3,ug/m3 LC,43,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/17/2011,490490002,1,7.9,ug/m3 LC,33,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/18/2011,490490002,1,6.4,ug/m3 LC,27,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/19/2011,490490002,1,7,ug/m3 LC,29,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/20/2011,490490002,1,9.3,ug/m3 LC,39,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
8/21/2011,490490002,1,5.7,ug/m3 LC,24,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/2/2011,490490002,1,10.2,ug/m3 LC,43,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/3/2011,490490002,1,7.5,ug/m3 LC,31,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/4/2011,490490002,1,5.5,ug/m3 LC,23,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/5/2011,490490002,1,7.1,ug/m3 LC,30,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/6/2011,490490002,1,5.8,ug/m3 LC,24,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/7/2011,490490002,1,9.3,ug/m3 LC,39,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/8/2011,490490002,1,8.6,ug/m3 LC,36,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/9/2011,490490002,1,6.3,ug/m3 LC,26,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/10/2011,490490002,1,4.7,ug/m3 LC,20,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/11/2011,490490002,1,4.6,ug/m3 LC,19,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/12/2011,490490002,1,3.8,ug/m3 LC,16,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/13/2011,490490002,1,5.5,ug/m3 LC,23,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/14/2011,490490002,1,6,ug/m3 LC,25,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/15/2011,490490002,1,5.5,ug/m3 LC,23,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/16/2011,490490002,1,5.1,ug/m3 LC,21,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/17/2011,490490002,1,3.6,ug/m3 LC,15,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/18/2011,490490002,1,5.5,ug/m3 LC,23,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/19/2011,490490002,1,5.8,ug/m3 LC,24,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/22/2011,490490002,1,5.5,ug/m3 LC,23,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/23/2011,490490002,1,6.4,ug/m3 LC,27,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/24/2011,490490002,1,6.1,ug/m3 LC,25,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/25/2011,490490002,1,4.6,ug/m3 LC,19,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/26/2011,490490002,1,4.8,ug/m3 LC,20,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/27/2011,490490002,1,6,ug/m3 LC,25,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/28/2011,490490002,1,7.1,ug/m3 LC,30,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/29/2011,490490002,1,5.7,ug/m3 LC,24,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
9/30/2011,490490002,1,5.7,ug/m3 LC,24,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/1/2011,490490002,1,5,ug/m3 LC,21,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/2/2011,490490002,1,4.6,ug/m3 LC,19,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/3/2011,490490002,1,1.3,ug/m3 LC,5,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/8/2011,490490002,1,2.4,ug/m3 LC,10,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/9/2011,490490002,1,0.5,ug/m3 LC,2,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/10/2011,490490002,1,0,ug/m3 LC,0,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/11/2011,490490002,1,0.7,ug/m3 LC,3,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/12/2011,490490002,1,1.9,ug/m3 LC,8,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/13/2011,490490002,1,3.2,ug/m3 LC,13,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/14/2011,490490002,1,6.1,ug/m3 LC,25,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/15/2011,490490002,1,5.3,ug/m3 LC,22,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/16/2011,490490002,1,3.4,ug/m3 LC,14,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/17/2011,490490002,1,3.6,ug/m3 LC,15,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/18/2011,490490002,1,4.6,ug/m3 LC,19,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/19/2011,490490002,1,6.2,ug/m3 LC,26,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/20/2011,490490002,1,6.1,ug/m3 LC,25,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/21/2011,490490002,1,6.6,ug/m3 LC,28,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/22/2011,490490002,1,5.6,ug/m3 LC,23,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/23/2011,490490002,1,4,ug/m3 LC,17,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/24/2011,490490002,1,4.7,ug/m3 LC,20,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/25/2011,490490002,1,5.3,ug/m3 LC,22,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/26/2011,490490002,1,6.1,ug/m3 LC,25,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/27/2011,490490002,1,7.3,ug/m3 LC,30,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/28/2011,490490002,1,12,ug/m3 LC,50,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/29/2011,490490002,1,14.8,ug/m3 LC,57,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/30/2011,490490002,1,7.1,ug/m3 LC,30,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
10/31/2011,490490002,1,0,ug/m3 LC,0,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/1/2011,490490002,1,4.3,ug/m3 LC,18,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/2/2011,490490002,1,7.2,ug/m3 LC,30,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/3/2011,490490002,1,5,ug/m3 LC,21,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/4/2011,490490002,1,4.1,ug/m3 LC,17,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/5/2011,490490002,1,3.1,ug/m3 LC,13,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/6/2011,490490002,1,3.4,ug/m3 LC,14,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/7/2011,490490002,1,7.9,ug/m3 LC,33,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/8/2011,490490002,1,10.1,ug/m3 LC,42,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/9/2011,490490002,1,16.6,ug/m3 LC,60,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/10/2011,490490002,1,11.8,ug/m3 LC,49,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/11/2011,490490002,1,7.8,ug/m3 LC,33,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/12/2011,490490002,1,3.3,ug/m3 LC,14,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/13/2011,490490002,1,4.2,ug/m3 LC,18,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/14/2011,490490002,1,7.6,ug/m3 LC,32,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/15/2011,490490002,1,6.8,ug/m3 LC,28,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/16/2011,490490002,1,7.2,ug/m3 LC,30,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/17/2011,490490002,1,5.5,ug/m3 LC,23,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/18/2011,490490002,1,4,ug/m3 LC,17,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/19/2011,490490002,1,4.4,ug/m3 LC,18,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/20/2011,490490002,1,12.4,ug/m3 LC,52,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/21/2011,490490002,1,8.8,ug/m3 LC,37,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/22/2011,490490002,1,7.4,ug/m3 LC,31,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/23/2011,490490002,1,7,ug/m3 LC,29,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/24/2011,490490002,1,3.9,ug/m3 LC,16,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/25/2011,490490002,1,3.9,ug/m3 LC,16,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/26/2011,490490002,1,5,ug/m3 LC,21,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/27/2011,490490002,1,8.6,ug/m3 LC,36,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/28/2011,490490002,1,16.8,ug/m3 LC,61,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
11/29/2011,490490002,1,16.6,ug/m3 LC,60,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/10/2011,490490002,1,19,ug/m3 LC,66,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/11/2011,490490002,1,13.9,ug/m3 LC,55,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/12/2011,490490002,1,11.5,ug/m3 LC,48,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/13/2011,490490002,1,20.4,ug/m3 LC,68,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/14/2011,490490002,1,22.4,ug/m3 LC,73,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/15/2011,490490002,1,21.8,ug/m3 LC,71,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/16/2011,490490002,1,27.4,ug/m3 LC,83,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/17/2011,490490002,1,31.1,ug/m3 LC,91,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/18/2011,490490002,1,34.5,ug/m3 LC,98,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/19/2011,490490002,1,28,ug/m3 LC,84,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/20/2011,490490002,1,19.9,ug/m3 LC,67,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/21/2011,490490002,1,14.4,ug/m3 LC,56,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/22/2011,490490002,1,7.3,ug/m3 LC,30,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/23/2011,490490002,1,8.5,ug/m3 LC,35,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/24/2011,490490002,1,13,ug/m3 LC,53,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/25/2011,490490002,1,14,ug/m3 LC,55,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/26/2011,490490002,1,13.8,ug/m3 LC,55,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/27/2011,490490002,1,16.2,ug/m3 LC,60,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/28/2011,490490002,1,15.3,ug/m3 LC,58,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/29/2011,490490002,1,7,ug/m3 LC,29,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/30/2011,490490002,1,6.1,ug/m3 LC,25,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
12/31/2011,490490002,1,4.6,ug/m3 LC,19,1,100,88101,PM2.5 - Local Conditions,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
1/1/2011,490490002,3,20.6,ug/m3 LC,69,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
1/2/2011,490490002,3,36.3,ug/m3 LC,103,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
1/11/2011,490490002,3,9.5,ug/m3 LC,40,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
1/12/2011,490490002,3,20.8,ug/m3 LC,69,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,39340,"Provo-Orem, UT",49,Utah,49,Utah,40.253611,-111.663056
